Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

01101011110001001101011110001001
10101111000100110101111000000000
10011010111100010011010111100010

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 3
3: 5
4: 10
5: 11
6: 12
7: 14
8: 15
9: 18
10: 20
11: 25
12: 26
13: 27
14: 29
15: 30
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 64
7: 67
8: 68
9: 70
10: 72
11: 73
12: 74
13: 75
14: 79
15: 82
16: 83
17: 85
18: 87
19: 88
20: 89
21: 90
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
 5 |   90 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   _  12   _   _   _  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   7   _   8   9  10   _   _   _   _  16  17  18   _   _   _   _   _   _   _
   _   _  11   _   _   _   _   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _   _  15
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0F0FHFH000000000
C00CD0D0DDEC000G00CG0D0DDEC000E
Seed (after)

CAACAEAAAADCDADDAACAEAAAAECDADDA
BHBHBBBBFGFBFGBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C00C0000000C000000C0000000C00000
Input row #  2                                     0000D0D0DD00000000000D0DD0000000
Input row #  2                          0000000000E00000000000000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0F0000000000
Input row #  2                         000000000000000G000G000000000000
Input row #  1            00000000000000000000H0H000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04040809)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a00350)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42000400)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x002a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00088000)), 6));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00500000)), 19));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   10 |   0   2   5   7 |    _   9  11  13   _   _  15   _  17  19  21   _   _   _   _   _   _   _   _   _   _   _
 3 |   39 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   57 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _
 5 |   90 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   _  12   _   _  13  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   7   _   8   _   _   _   _   _   _  16  17  18   _   _   _   _   _   _   _
   _   9  11   _   _   _  15   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _  10   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0F0FHFF000000000
C00GD0D0EGEC000C00CE0D0DDEC000E
Seed (after)

CAAEAEAAAADCDAECAACAEAAAAECDADDA
BHBGBBBBFGFBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C0000000000C000C00C0000000C00000
Input row #  2                                     0000D0D00000000000000D0DD0000000
Input row #  2                          00000000E0E00000000E00000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0FF000000000
Input row #  2                               000G00000G0000000000000000000000
Input row #  1            00000000000000000000H00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04048801)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a00050)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42080500)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x006a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000208)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00100000)), 19));
}


===========================================================================

Solution: 5

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   10 |   0   2   5   7 |    _   9  11  13   _   _  15   _  17  19  21   _   _   _   _   _   _   _   _   _   _   _
 3 |   39 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   87 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _   _   9
 5 |   90 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   _  12   _   _   _  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   8   _  10   _   _   _   _  16  17  18   _   _   _   _   _   _   _
   _   _  11  13   _   _  15   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   _   9
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0F0FHFH000000000
C00CG0D0GDEC000E00CE0D0DDEC000E
Seed (after)

CAACAEAAAAECDAEDAACAEAAAAECDADDA
BHBHBBBBFGFBFGBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C00C0000000C000000C0000000C00000
Input row #  2                                     000000D00D00000000000D0DD0000000
Input row #  2                          0000000000E0000E000E00000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0F0000000000
Input row #  2                                    0000G000G00000000000000000000000
Input row #  1            00000000000000000000H0H000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04040809)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a00240)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42088400)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x002a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000110)), 5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00500000)), 19));
}


===========================================================================

Solution: 6

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   10 |   0   2   5   7 |    _   9  11  13   _   _  15   _  17  19  21   _   _   _   _   _   _   _   _   _   _   _
 3 |   61 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   8   9  10
 4 |   71 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
 5 |   92 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   _  12   _   _  13  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   7   _   8   _   _   _   _   _   _  16  17  18   _   _   _   _   _   _   _
   _   _  11   _   _   _  15   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0H0HGGG000000000
C00CD0D0FFEC000C00CE0D0DDEC000E
Seed (after)

CAACAEAAAADCDAECAACAEAAAAECDADDA
BHBHBBBBGGGBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C00C0000000C000C00C0000000C00000
Input row #  2                                     0000D0D00000000000000D0DD0000000
Input row #  2                          0000000000E00000000E00000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  2                                   00000000FF0000000000000000000000
Input row #  1                   00000000000000000000GGG000000000
Input row #  1               00000000000000000H0H000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04048809)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a00050)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42080400)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000300)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00700000)), 12));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0000)), 16));
}


===========================================================================

Solution: 7

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   10 |   0   2   5   7 |    _   9  11  13   _   _  15   _  17  19  21   _   _   _   _   _   _   _   _   _   _   _
 3 |   71 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
 4 |   89 |   1   2  -9   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   6   7
 5 |   92 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   _  12   _   _   _  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   8   _  10   _   _   _   _  16  17  18   _   _   _   _   _   _   _
   _   9  11  13   _   _  15   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0H0HFFF000000000
C00GG0D0EDEC000E00CE0D0DDEC000E
Seed (after)

CAAEAEAAAAECDAEDAACAEAAAAECDADDA
BHBHBBBBFFFBGGBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C0000000000C000000C0000000C00000
Input row #  2                                     000000D00D00000000000D0DD0000000
Input row #  2                          00000000E0E0000E000E00000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                   00000000000000000000FFF000000000
Input row #  2                                        000GG000000000000000000000000000
Input row #  1               00000000000000000H0H000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04040801)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a00240)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42088500)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00700000)), 12));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000018)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0000)), 16));
}


===========================================================================

Solution: 8

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   11 |   0   2   4   7 |    7   _  10   _  13   _  14  15   _  18   _  21   _   _   _   _   _   _   _   _   _   _
 3 |   59 |   1   2  -2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _   9  11  12
 4 |   71 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
 5 |   92 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   _   _   _   _   _  14   _  19  20   _   _  21   _   _   _   _   _   _   _
   _   _   _   7   _   8   9   _   _   _   _   _  16  17   _   _   _   _   _   _   _   _
   _   _  10   _  13   _   _  15   _  18   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0H0HGGG000000000
C00CD0D0DEFF000E00CE0D0DECC000C
Seed (after)

CAACAEAAAADEDADEAACAEAAAACCDADCA
BHBHBBBBGGGBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C00C00000000000000C000000CC000C0
Input row #  2                                     0000D0D0D000000000000D0D00000000
Input row #  2                           000000000E00000E000E0000E0000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  2                                 0000000000FF00000000000000000000
Input row #  1                   00000000000000000000GGG000000000
Input row #  1               00000000000000000H0H000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x46040009)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00a00150)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01088200)), 4));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000c00)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00700000)), 12));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0000)), 16));
}


===========================================================================

Solution: 9

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _
 2 |   15 |   0   2  10   6 |   11   _  13   _  16   _  18  19   _  21   _   _   _   _   _   _   _   _   _   _   _   _
 3 |   60 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   8   _  10  11
 4 |   71 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
 5 |   92 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   _  12   _   _   _  14   _   _  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   7   _   8   9   _   _   _  15   _  16  17  18   _   _   _   _   _   _   _
   _   _  13   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  11
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0H0HGGG000000000
C00CD0D0DFFC000E00CD0D0DDEC000E
Seed (after)

CAACAEAAAADCDADEAACAEAAAADCDADDA
BHBHBBBBGGGBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                               C00C0000000C000000C0000000C00000
Input row #  2                                     0000D0D0D0000000000D0D0DD0000000
Input row #  2                     000000000000000E000000000E0000E0

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  2                                  000000000FF000000000000000000000
Input row #  1                   00000000000000000000GGG000000000
Input row #  1               00000000000000000H0H000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x04040809)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x01a80150)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x42008000)), 10));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000600)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00700000)), 12));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0000)), 16));
}


===========================================================================

Solution: 10

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   3   8 |    6   8   9   _   _  13   _  14  16  17   _   _  21   _   _   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    _   7   8  12   _   _  13   _  15  16  20   _   _  21   _   _   _   _   _   _   _   _
 2 |    7 |   0   2  -5   8 |    _   _   5   _   8   _  10  11   _  13   _  16   _  18  19   _   _   _   _   _   _   _
 3 |   39 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   51 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11  13   _   _  15   _
 5 |   72 |   1   1  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   6   _   _   _   _  13   _  14   _  17   _   _  21   _   _   _   _   _   _   _   _   _
   _   7   _  12   _   _   _   _  15   _  20   _   _   _   _   _   _   _   _   _   _   _
   _   _   5   _   8   _  10   _   _   _   _  16   _  18  19   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0F0FHFF000000000
E00CD0E0GEGD000C00CD0E0CEED000C
Seed (after)

CAADAEAAAADECAECAADACAAAADECAEEA
BGBGBBBBFHFBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                            000C00000000000C00C0000C000000C0
Input row #  2                              0000D000000D0000000D000000D00000
Input row #  2                                    E00000E00E00000000000E00EE000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0FF000000000
Input row #  2                        00000000G0G000000000000000000000
Input row #  1                    00000000000000000000H00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
