Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

10011111000110111010100001001011
11001111100011011101010000100101
00111110001101110101000010010110

Number of variables (gaps/ones): 21

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 34
17: 35
18: 41
19: 42
20: 43
21: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 66
7: 67
8: 68
9: 69
10: 70
11: 74
12: 75
13: 77
14: 78
15: 79
16: 81
17: 83
18: 88
19: 91
20: 93
21: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20	One                  	Gap                  
 5 |   89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   6   7   _   _   _   _  16   _   _   _   _   _   _  19   _   _   _   _   _   _   _
   _   _   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
   _   _   5   _   _   _   _   _  14   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0H0H0000G00G0G
00ECCFF000DD0FDE0F0C0000D00D0CD
Seed (after)

ACCAAAAAEDDAADAAACAGAEGDGADCADAA
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             000CC00000000000000C000000000C00
Input row #  2                              0000000000DD00D000000000D00D00D0
Input row #  2                                     00E000000000000E0000000000000000
Input row #  1                        00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000FF000000F000F00000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20080018)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x49004c00)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008004)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 7));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00022060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 2 |   10 |   0   2  -6   7 |    _   _   5   6   7   _  11  12  14   _  15   _   _   _   _   _   _   _   _   _   _
 3 |   29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15
 4 |   45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
 5 |   89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   _   7  10   _   _   _  16   _   _   _   _   _   _  19   _   _   _   _   _   _   _
   5   _   _   _  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
   _   _   _   6   _   _   _   _  14   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0H0H0000G00G0G
00DECFF000CD0FDE0F0C0000D00D0CD
Seed (after)

ADCAAAAACEDAADAAACAGAEGDGADCADAA
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             0000C00000C00000000C000000000C00
Input row #  2                              00D00000000D00D000000000D00D00D0
Input row #  2                                     000E00000000000E0000000000000000
Input row #  1                        00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000FF000000F000F00000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20080410)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x49004804)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008008)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 7));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00022060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}


===========================================================================

Solution: 5

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 2 |   10 |   0   2  -6   7 |    _   _   5   6   7   _  11  12  14   _  15   _   _   _   _   _   _   _   _   _   _
 3 |   29 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15
 4 |   45 |   0   1   7   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
 5 |   89 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   _   _  10  11   _   _  16   _   _   _   _   _   _  19   _   _   _   _   _   _   _
   5   6   _   _   _  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
   _   _   _   _   7   _   _   _  14   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12   _  15
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0H0H0000G00G0G
00DDEFF000CC0FDE0F0C0000D00D0CD
Seed (after)

ADDAAAAACCEAADAAACAGAEGDGADCADAA
BBFFBBBBBHFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             0000000000CC0000000C000000000C00
Input row #  2                              00DD0000000000D000000000D00D00D0
Input row #  2                                     0000E0000000000E0000000000000000
Input row #  1                        00000000000000000000000000G00G0G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000FF000000F000F00000000000000
Input row #  1                     0000000000000000000H0H0000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20080c00)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x4900400c)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008010)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4000000)), 7));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00022060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00280000)), 10));
}


===========================================================================

Solution: 6

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _
 1 |   20 |   0   1   2   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
 2 |   22 |   0   2   8   5 |    _  10   _  15   _   _   _  18  19  20   _   _   _   _   _   _   _   _   _   _   _
 3 |   30 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11   _  14
 4 |   32 |   0   2  11   4 |    _  12  16   _   _  17   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _
 5 |   65 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   5   _   _   _  11  13   _   _   _   _  17   _  18   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
   _   _   _  15   _   _   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10   _   _  14
   _  12  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0D0D0000D00D0D
00CFFHH000FC0GCF0E0G0000C00C0EE
Seed (after)

ACGAAAAAGECAACAAADADAEECDACDADAA
BBFFBBBBBFHHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                              00C00000000C00C000000000C00C0000
Input row #  1                             0000000000000000000D0D0000D00D0D
Input row #  2                       00000000000000000E00000000000EE0
Input row #  2                    0000000000000G00000G000000000000

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                              000FF00000F0000F0000000000000000
Input row #  2                                    00000HH0000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x09004804)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x60020000)), 8));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00082000)), 11));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008418)), 1));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000060)), 5));
}


===========================================================================

Solution: 7

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    3 |   0   2   0   8 |    _   5   _   _  10  12  15  16   _   _   _  17   _  18  19   _   _   _   _   _   _
 1 |    6 |   0   2   4   7 |    8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _
 2 |   26 |   0   2 -17   5 |    _   _   _   _   _   _   _   5   7   8   9   _   _  10   _   _   _   _   _   _   _
 3 |   30 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11   _  14
 4 |   47 |   0   1  18   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
 5 |   84 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   _   5   _   _   _   _  15  16   _   _   _  17   _  18  19   _   _   _   _   _   _
   _   _   _  12  13   _   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   7   8   9   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _  10  11   _  14
   0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0G0H0000G00H0G
00CFEEE000FF0DDF0C0C0000C00C0CD
Seed (after)

AGCAAAAAGDDAAGAAACACAEEECADCACAA
BBFHBBBBBFFHBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                               00C00000000000000C0C0000C00C0C00
Input row #  2                           0000000000000DD000000000000000D0
Input row #  2                                                0000EEE0000000000000000000000000
Input row #  1             0000000000000000000G000000G0000G

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                              000F000000FF000F0000000000000000
Input row #  1             000000000000000000000H0000000H00

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[2], _mm_set1_epi32(0x290a0004)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x40006000)), 4));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000070)), 17));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x84080000)), 18));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008c08)), 1));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x20200000)), 18));
}


===========================================================================

Solution: 8

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    6 |   0   2   4   7 |    8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _
 1 |   20 |   0   1   2   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
 2 |   23 |   0   2   7   5 |    _   _  14   _  15   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _
 3 |   26 |   0   2 -17   5 |    _   _   _   _   _   _   _   5   7   8   9   _   _  10   _   _   _   _   _   _   _
 4 |   31 |   1   2   0   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _  10  11  13
 5 |   60 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  16   _   _  17
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
   _   _  14   _   _   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   7   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _  10  11   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _  17
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0D0D0000D00D0D
00GGFCC000GG0CCE0C0H0000H00C0EC
Seed (after)

ACCAAAAAECCAACAAADADAFECDACDADAA
BBGGBBBBBHGGBBHBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                           00000CC000000CC00C000000000C00C0
Input row #  1                             0000000000000000000D0D0000D00D0D
Input row #  2                        000000000000000E0000000000000E00
Input row #  2                                                0000F000000000000000000000000000

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                               00GG000000GG00000000000000000000
Input row #  2                     0000000000000000000H0000H0000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48026060)), 4));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20008000)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000010)), 17));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000c0c)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x01080000)), 10));
}


===========================================================================

Solution: 9

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------------------------------------
 0 |    6 |   0   2   4   7 |    8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _
 1 |   20 |   0   1   2   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
 2 |   28 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   5   6   7   8   _   _  10   _   _   _   _   _   _
 3 |   30 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11   _  14
 4 |   37 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  11  15   _  16   _
 5 |   41 |   0   2  16   3 |   15   _  17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
------------------------------------------------------------------------------------
   8   9   _  12  13   _   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   5   6   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _  11   _  14
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  15   _  16   _
   _   _  17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
BB00BBBBB000BB0BBB0D0D0000D00D0D
00EEFCC000GF0CCF0G0G0000H00C0HC
Seed (after)

ACCAAAAAHCCAAHAAADADAEECDACDADAA
BBGFBBBBBGFGBBFBBB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                           00000CC000000CC000000000000C00C0
Input row #  1                             0000000000000000000D0D0000D00D0D
Input row #  2                                                  00EE0000000000000000000000000000
Input row #  2               000000000000000000000000H0000H00

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                              0000F000000F000F0000000000000000
Input row #  2                       0000000000G000000G0G000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48006060)), 4));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000000c)), 19));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21000000)), 16));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008810)), 1));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0400)), 8));
}

