Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

10011111000110111010100001001011
00111110001101110101000010010110
11001111100011011101010000100101

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 32
17: 33
18: 39
19: 40
20: 41
21: 44
22: 48

Positions of ones:
1: 51
2: 56
3: 59
4: 61
5: 62
6: 64
7: 65
8: 68
9: 69
10: 70
11: 71
12: 72
13: 76
14: 77
15: 79
16: 80
17: 81
18: 83
19: 85
20: 90
21: 93
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00288040)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x20003030)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[2], _mm_set1_epi32(0x21080000)));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0002ec7c));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x00010183)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48000000)), 18));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    _   7   _   _  12  14  17  18   _   _   _  19   _  20  21   _   _   _   _   _   _   _
 1 |    4 |   0   2  -2   8 |    _   5   9  10  11   _  14  16  17   _  18   _   _   _   _   _   _   _   _   _   _   _
 2 |   10 |   0   2   3   7 |    7   8   _  12  13  15   _   _   _   _  19   _  20   _   _   _   _   _   _   _   _   _
 3 |   24 |   1   2   0   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _  12  15
 4 |   57 |   0   1   2   3 |    _   _   _   _   _   _   0   _   _   1   _   _   _   3   _   _   _   _   _   _   _   _
 5 |   61 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   4   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _  14   _   _   _   _   _  19   _   _  21   _   _   _   _   _   _   _
   _   _   9   _   _   _   _  16  17   _  18   _   _   _   _   _   _   _   _   _   _   _
   7   8   _  12  13   _   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _   _  15
   _   _   _   _   _   _   0   _   _   1   _   _   _   3   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _
----------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
00BBBBB000BB0BBB0B0G0000G00H0GH0
FF00EEDFF000EE0CFD0D0D0000C00E0C

Seed (after)

AEEAAAAADEEAACAAAGADADGDCAEGACAA
FFBBBBBFFHBBHBBBFB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             000000000000000C0000000000C0000C
Input row #  2                                 000000D0000000000D0D0D0000000000
Input row #  2                            0000EE000000EE000000000000000E00
Input row #  1                             0000000000000000000G0000G0000G00

Output row #1
Input row #  1                               00BBBBB000BB0BBB0B00000000000000
Input row #  2                               FF00000FF0000000F000000000000000
Input row #  1             000000000000000000000000000H00H0

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x84008000)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x002a0040)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x20003030)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21080000)), 2));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0002ec7c));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x00010183)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48000000)), 18));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    _   7   _   _  12  14  17  18   _   _   _  19   _  20  21   _   _   _   _   _   _   _
 1 |   10 |   0   2   3   7 |    7   8   _  12  13  15   _   _   _   _  19   _  20   _   _   _   _   _   _   _   _   _
 2 |   14 |   0   2  -7   7 |    _   _   6   _   _   9   _  12   _  14  15  16  17   _   _   _   _   _   _   _   _   _
 3 |   24 |   1   2   0   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6  10  11   _  12  15
 4 |   38 |   0   1   3   4 |    _   _   _   _   _   _   _   _   1   _   _   2   3   4   _   _   _   _   _   _   _   _
 5 |   61 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   4   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _   _  17  18   _   _   _   _   _  20  21   _   _   _   _   _   _   _
   7   8   _  12  13   _   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _
   _   _   6   _   _   9   _   _   _  14   _  16   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10  11   _   _  15
   _   _   _   _   _   _   _   _   1   _   _   _   3   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   2   4   _
----------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
00BBBBB000BB0BBB0B0H0000G00H0GH0
FE00DDEFF000DD0EFE0C0C0000D00C0C

Seed (after)

ADDAAAAAEDDAAEAAACACAGEDEAGCACAA
FHBBBBBFFHBBHBBBFB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                             0000000000000000000C0C0000000C0C
Input row #  2                            0000DD000000DD000000000000D00000
Input row #  2                                      0E0000E00000000E0E00000000000000
Input row #  1                            000000000000000000000000G0000G00

Output row #1
Input row #  1                               00BBBBB000BB0BBB0B00000000000000
Input row #  2                               F000000FF0000000F000000000000000
Input row #  1             0000000000000000000H0000000H00H0

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa0280000)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x04003030)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00028042)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21000000)), 3));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0002ec7c));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[0], _mm_set1_epi32(0x00010181)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48080000)), 18));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    8 |   0   2   7   7 |   11   _  14  15  16   _   _  19   _  20   _  21   _   _   _   _   _   _   _   _   _   _
 1 |   15 |   0   2 -10   7 |    _   _   _   _   5   _  10   _   _  12  13   _  15  16  17   _   _   _   _   _   _   _
 2 |   23 |   1   2   5   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12  13   _  16  18
 3 |   38 |   0   1   3   4 |    _   _   _   _   _   _   _   _   1   _   _   2   3   4   _   _   _   _   _   _   _   _
 4 |   50 |   1   2  -8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7  11
 5 |   53 |   0   1  17   3 |    _   0   _   _   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
  11   _  14  15   _   _   _  19   _  20   _  21   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _  10   _   _   _  13   _   _  16  17   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _   _   _  18
   _   _   _   _   _   _   _   _   1   _   _   _   3   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _
   _   0   _   _   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

A00AAAAA000AA0AAA0A0A0000A00A0AA
00BBBBB000BB0BBB0B0H0000F00H0FH0
GG00GEEDC000ED0CCD0D0E0000C00C0C

Seed (after)

ACHAAAAACCHAAHAAADACAFCDCAFDADAA
EEBBBBBEGGBBGBBBEB

Processing scheme

Output row #0
Input row #  0                               A00AAAAA000AA0AAA0A0A0000A00A0AA
Input row #  2                        00000000C000000CC000000000C00C0C
Input row #  2                                         0000000D00000D000D0D000000000000
Input row #  1                            000000000000000000000000F0000F00
Input row #  1              0000000000000000000H0000000H00H0

Output row #1
Input row #  1                               00BBBBB000BB0BBB0B00000000000000
Input row #  2                          00000EE00000E00000000E0000000000
Input row #  2                                       GG00G000000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0xd215d8f9));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4018100)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x000a2080)), 10));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21000000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48080000)), 17));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0002ec7c));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00201060)), 5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000013)), 8));
}

